"","EVENT_ID","CZ_NAME_STR","BEGIN_LOCATION","BEGIN_DATE","BEGIN_TIME","EVENT_TYPE","STATE_ABBR","EPISODE_ID","CZ_TYPE","BEGIN_AZIMUTH","END_AZIMUTH","END_LOCATION","END_DATE","END_TIME","BEGIN_LON","BEGIN_LAT","END_LON","END_LAT"
"1",5541358,"DISTRICT OF COLUMBIA CO.","ALL","01/19/1996",1100,"Flash Flood","DC",2403644,"C",NA,NA,"ALL","01/19/1996",1300,NA,NA,NA,NA
"2",5541359,"DISTRICT OF COLUMBIA (ZONE)",NA,"01/20/1996",730,"Flood","DC",2403645,"Z",NA,NA,NA,"01/23/1996",500,NA,NA,NA,NA
"3",5561204,"DISTRICT OF COLUMBIA CO.","N PORTION","06/18/1996",30,"Flash Flood","DC",1014286,"C",NA,NA,"N PORTION","06/18/1996",200,NA,NA,NA,NA
"4",5561207,"DISTRICT OF COLUMBIA CO.","NORTHWEST","06/20/1996",2200,"Flash Flood","DC",2040906,"C",NA,NA,"NORTHWEST","06/20/1996",2300,NA,NA,NA,NA
"5",5572405,"DISTRICT OF COLUMBIA CO.","DOWNTOWN","09/06/1996",1200,"Flash Flood","DC",2049837,"C",NA,NA,"DOWNTOWN","09/06/1996",1800,NA,NA,NA,NA
"6",5572407,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/07/1996",2330,"Flood","DC",2049839,"Z",NA,NA,NA,"09/10/1996",45,NA,NA,NA,NA
"7",5572790,"DISTRICT OF COLUMBIA CO.","CITYWIDE","11/08/1996",1600,"Flash Flood","DC",2049872,"C",NA,NA,"CITYWIDE","11/08/1996",1715,NA,NA,NA,NA
"8",5600268,"DISTRICT OF COLUMBIA CO.","UPPER NORTHWEST","05/25/1997",2100,"Flash Flood","DC",2062509,"C",NA,NA,"UPPER NORTHWEST","05/25/1997",2259,NA,NA,NA,NA
"9",5635978,"DISTRICT OF COLUMBIA CO.","NORTHWEST PORTION","02/04/1998",1200,"Flash Flood","DC",2073395,"C",NA,NA,"NORTHWEST PORTION","02/05/1998",1200,NA,NA,NA,NA
"10",5632971,"DISTRICT OF COLUMBIA CO.","EAST PORTION","03/09/1998",500,"Flash Flood","DC",2074384,"C",NA,NA,"EAST PORTION","03/09/1998",1000,NA,NA,NA,NA
"11",5658567,"DISTRICT OF COLUMBIA CO.","NORTHWEST PORTION","06/23/1998",2045,"Flash Flood","DC",2082391,"C",NA,NA,"NORTHWEST PORTION","06/23/1998",2130,NA,NA,NA,NA
"12",5718781,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","08/25/1999",1700,"Flash Flood","DC",2413456,"C",NA,NA,"COUNTYWIDE","08/25/1999",2100,NA,NA,NA,NA
"13",5716690,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","09/16/1999",800,"Flash Flood","DC",2412892,"C",NA,NA,"COUNTYWIDE","09/16/1999",1500,NA,NA,NA,NA
"14",5254401,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","06/22/2001",2250,"Flash Flood","DC",1118128,"C",NA,NA,"COUNTYWIDE","06/22/2001",2359,NA,NA,NA,NA
"15",5263790,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","08/10/2001",1430,"Flash Flood","DC",1121751,"C",NA,NA,"COUNTYWIDE","08/10/2001",1515,NA,NA,NA,NA
"16",5263600,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","08/11/2001",1530,"Flash Flood","DC",1121752,"C",NA,NA,"COUNTYWIDE","08/11/2001",1730,NA,NA,NA,NA
"17",5342403,"DISTRICT OF COLUMBIA (ZONE)",NA,"02/22/2003",800,"Flood","DC",1147476,"Z",NA,NA,NA,"02/23/2003",600,NA,NA,NA,NA
"18",5347744,"DISTRICT OF COLUMBIA (ZONE)",NA,"03/20/2003",1415,"Flood","DC",1148715,"Z",NA,NA,NA,"03/20/2003",1800,NA,NA,NA,NA
"19",5369223,"DISTRICT OF COLUMBIA (ZONE)",NA,"05/16/2003",730,"Flood","DC",1160457,"Z",NA,NA,NA,"05/16/2003",1000,NA,NA,NA,NA
"20",5370179,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","06/12/2003",1700,"Flash Flood","DC",1156726,"C",NA,NA,"COUNTYWIDE","06/12/2003",1800,NA,NA,NA,NA
"21",5370180,"DISTRICT OF COLUMBIA (ZONE)",NA,"06/20/2003",1410,"Flood","DC",1156727,"Z",NA,NA,NA,"06/20/2003",1510,NA,NA,NA,NA
"22",5368665,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","07/10/2003",2330,"Flash Flood","DC",1160490,"C",NA,NA,"COUNTYWIDE","07/11/2003",30,NA,NA,NA,NA
"23",5335401,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/23/2003",300,"Flood","DC",1163732,"Z",NA,NA,NA,"09/23/2003",1300,NA,NA,NA,NA
"24",5335400,"DISTRICT OF COLUMBIA (ZONE)",NA,"09/23/2003",1645,"Flood","DC",1163732,"Z",NA,NA,NA,"09/24/2003",1845,NA,NA,NA,NA
"25",5379911,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","11/19/2003",1800,"Flash Flood","DC",1164973,"C",NA,NA,"COUNTYWIDE","11/19/2003",2000,NA,NA,NA,NA
"26",5406535,"DISTRICT OF COLUMBIA CO.","SOUTHEAST PORTION","06/17/2004",1740,"Flash Flood","DC",1173587,"C",NA,NA,"SOUTHEAST PORTION","06/17/2004",1900,NA,NA,NA,NA
"27",5418283,"DISTRICT OF COLUMBIA CO.","US CAPITOL","07/04/2004",1510,"Flash Flood","DC",1178246,"C",NA,NA,"US CAPITOL","07/04/2004",1710,NA,NA,NA,NA
"28",5418284,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","07/27/2004",2200,"Flash Flood","DC",1178247,"C",NA,NA,"COUNTYWIDE","07/28/2004",500,NA,NA,NA,NA
"29",5421637,"DISTRICT OF COLUMBIA CO.","LINCOLN MEMORIAL","08/11/2004",1525,"Flash Flood","DC",1179579,"C",NA,NA,"LINCOLN MEMORIAL","08/11/2004",1825,NA,NA,NA,NA
"30",5436764,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","01/14/2005",715,"Flash Flood","DC",1184698,"C",NA,NA,"COUNTYWIDE","01/14/2005",1000,-77.01667,38.91667,-77.01667,38.91667
"31",5450464,"DISTRICT OF COLUMBIA (ZONE)",NA,"04/02/2005",1140,"Flood","DC",1189021,"Z",NA,NA,NA,"04/02/2005",2100,-77.01667,38.91667,-77.01667,38.91667
"32",5450465,"DISTRICT OF COLUMBIA CO.","CENTRAL PORTION","04/03/2005",210,"Flash Flood","DC",1189021,"C",NA,NA,"CENTRAL PORTION","04/03/2005",330,-77.01667,38.91667,-77.01667,38.91667
"33",5463724,"DISTRICT OF COLUMBIA (ZONE)",NA,"07/08/2005",700,"Flood","DC",1194762,"Z",NA,NA,NA,"07/08/2005",800,-77.01667,38.91667,-77.01667,38.91667
"34",5477820,"DISTRICT OF COLUMBIA (ZONE)",NA,"10/08/2005",1100,"Flood","DC",1199967,"Z",NA,NA,NA,"10/08/2005",1400,-77.01667,38.91667,-77.01667,38.91667
"35",5515325,"DISTRICT OF COLUMBIA CO.","COUNTYWIDE","06/25/2006",2100,"Flash Flood","DC",1212982,"C",NA,NA,"COUNTYWIDE","06/27/2006",0,NA,NA,NA,NA
"36",5519969,"DISTRICT OF COLUMBIA CO.","SOUTHEAST PORTION","07/05/2006",1430,"Flash Flood","DC",1215504,"C",NA,NA,"SOUTHEAST PORTION","07/05/2006",1530,NA,NA,NA,NA
"37",9537,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","11/16/2006",1337,"Flood","DC",1089,"C","N","N","GEORGETOWN","11/16/2006",1830,-77.05,38.92,-77.05,38.92
"38",25788,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","04/15/2007",900,"Flood","DC",4354,"C","N","N","ANACOSTIA","04/15/2007",1500,-77.05,38.92,-76.97,38.87
"39",98719,"DISTRICT OF COLUMBIA CO.","WALTER REED","05/12/2008",0,"Flood","DC",16770,"C","SW","ENE","TENLEYTOWN","05/12/2008",1200,-77.0497,38.9658,-77.0451,38.9596
"40",118348,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","07/23/2008",2000,"Flash Flood","DC",19787,"C","SSE","SW","NATIONAL ARBORETUM","07/23/2008",2200,-77.0649,38.9374,-76.9906,38.899
"41",135875,"DISTRICT OF COLUMBIA CO.","NATIONAL ARBORETUM","09/06/2008",1245,"Flash Flood","DC",22967,"C","S","S","NATIONAL ARBORETUM","09/06/2008",1613,-76.97,38.8979,-76.9692,38.8979
"42",135877,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","09/06/2008",1245,"Flash Flood","DC",22967,"C","W","W","GEORGETOWN","09/06/2008",1613,-77.0526,38.9201,-77.0523,38.92
"43",135876,"DISTRICT OF COLUMBIA CO.","NATIONAL ARBORETUM","09/06/2008",1613,"Flood","DC",22967,"C","S","S","NATIONAL ARBORETUM","09/06/2008",1715,-76.9697,38.8979,-76.9692,38.8979
"44",135878,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","09/06/2008",1613,"Flood","DC",22967,"C","W","W","GEORGETOWN","09/06/2008",1715,-77.0526,38.9201,-77.0523,38.92
"45",171294,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","05/26/2009",641,"Flash Flood","DC",29184,"C","N","N","MOUNT PLEASANT","05/26/2009",800,-77.05,38.9437,-77.0505,38.943
"46",171993,"DISTRICT OF COLUMBIA CO.","DALECARLIA RESERVOIR","06/09/2009",530,"Flash Flood","DC",29317,"C","SSE","SSE","DALECARLIA RESERVOIR","06/09/2009",800,-77.1008,38.919,-77.1005,38.9183
"47",251405,"DISTRICT OF COLUMBIA CO.","US CAPITOL","08/12/2010",645,"Flash Flood","DC",43155,"C","NW","NW","US CAPITOL","08/12/2010",745,-77.03,38.89,-77.0324,38.8925
"48",251407,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","08/12/2010",652,"Flash Flood","DC",43155,"C","NE","ESE","MOUNT PLEASANT","08/12/2010",752,-77.0488,38.9214,-77.0419,38.9278
"49",251406,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","08/12/2010",652,"Flash Flood","DC",43155,"C","NW","NW","MOUNT PLEASANT","08/12/2010",752,-77.0545,38.9334,-77.0567,38.9362
"50",251408,"DISTRICT OF COLUMBIA CO.","BROOKLAND","08/12/2010",656,"Flash Flood","DC",43155,"C","S","SSE","BROOKLAND","08/12/2010",756,-77.0002,38.9182,-76.9948,38.9208
"51",251409,"DISTRICT OF COLUMBIA CO.","WALTER REED","08/12/2010",700,"Flash Flood","DC",43155,"C","SSE","S","WALTER REED","08/12/2010",800,-77.02,38.96,-77.027,38.9586
"52",251979,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","08/18/2010",610,"Flash Flood","DC",43245,"C","ESE","W","GEORGETOWN","08/18/2010",710,-77.0503,38.9461,-77.0622,38.9202
"53",257522,"DISTRICT OF COLUMBIA CO.","LINCOLN MEMORIAL","09/30/2010",730,"Flash Flood","DC",44330,"C","N","N","LINCOLN MEMORIAL","09/30/2010",915,-77.0467,38.8968,-77.0528,38.8996
"54",257529,"DISTRICT OF COLUMBIA CO.","BROOKLAND","09/30/2010",1000,"Flash Flood","DC",44330,"C","S","SSE","BROOKLAND","09/30/2010",1415,-77,38.92,-76.9965,38.9221
"55",264082,"DISTRICT OF COLUMBIA CO.","BOLLING AFB","10/27/2010",1315,"Flash Flood","DC",45497,"C","E","SE","BOLLING AFB","10/27/2010",1337,-77.0109,38.8497,-77.0099,38.8424
"56",267940,"DISTRICT OF COLUMBIA CO.","BENNING","12/01/2010",954,"Flash Flood","DC",46201,"C","N","NNW","BENNING","12/01/2010",1054,-76.95,38.9,-76.9545,38.8947
"57",278142,"DISTRICT OF COLUMBIA CO.","BOLLING AFB","02/02/2011",302,"Flood","DC",47723,"C","E","SE","BOLLING AFB","02/02/2011",600,-77.01,38.85,-77.0098,38.8437
"58",342302,"DISTRICT OF COLUMBIA CO.","ANACOSTIA","08/28/2011",130,"Flood","DC",57144,"C","NW","NNW","US CAPITOL","08/28/2011",700,-76.9888,38.8804,-77.0231,38.8868
"59",346897,"DISTRICT OF COLUMBIA CO.","US CAPITOL","09/07/2011",1135,"Flash Flood","DC",57805,"C","NW","WNW","US CAPITOL","09/07/2011",1515,-77.0298,38.886,-77.0328,38.8855
"60",346898,"DISTRICT OF COLUMBIA CO.","US CAPITOL","09/07/2011",1135,"Flash Flood","DC",57805,"C","NNW","NW","US CAPITOL","09/07/2011",1515,-77.0231,38.8844,-77.0248,38.8846
"61",346899,"DISTRICT OF COLUMBIA CO.","US CAPITOL","09/07/2011",1135,"Flash Flood","DC",57805,"C","NNW","NNW","US CAPITOL","09/07/2011",1515,-77.0267,38.8914,-77.0248,38.8925
"62",346900,"DISTRICT OF COLUMBIA CO.","WALTER REED","09/07/2011",1135,"Flash Flood","DC",57805,"C","SSW","SSW","WALTER REED","09/07/2011",1515,-77.0357,38.9619,-77.0351,38.9634
"63",392685,"DISTRICT OF COLUMBIA CO.","BENNING","06/01/2012",1650,"Flash Flood","DC",65601,"C","NE","NNE","BENNING","06/01/2012",1915,-76.94,38.89,-76.9408,38.8933
"64",392686,"DISTRICT OF COLUMBIA CO.","NATIONAL ARBORETUM","06/01/2012",1900,"Flash Flood","DC",65601,"C","E","E","NATIONAL ARBORETUM","06/01/2012",2100,-76.95,38.92,-76.9586,38.9185
"65",400639,"DISTRICT OF COLUMBIA CO.","BROOKLAND","07/10/2012",1920,"Flash Flood","DC",66785,"C","SW","SW","BROOKLAND","07/10/2012",2120,-77.01,38.92,-77.0153,38.9162
"66",400808,"DISTRICT OF COLUMBIA CO.","BROOKLAND","07/18/2012",1700,"Flash Flood","DC",66804,"C","S","S","BROOKLAND","07/18/2012",1900,-77,38.92,-76.9998,38.9195
"67",400816,"DISTRICT OF COLUMBIA CO.","BROOKLAND","07/19/2012",2140,"Flash Flood","DC",66806,"C","SW","W","NATIONAL ARBORETUM","07/19/2012",2340,-77.02,38.91,-76.9876,38.9184
"68",413671,"DISTRICT OF COLUMBIA CO.","BROOKLAND","09/02/2012",1915,"Flash Flood","DC",68952,"C","SW","SW","BROOKLAND","09/02/2012",2115,-77.0149,38.9154,-77.0127,38.9159
"69",413672,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","09/02/2012",1915,"Flash Flood","DC",68952,"C","E","E","MOUNT PLEASANT","09/02/2012",2115,-77.0263,38.9274,-77.0259,38.9274
"70",413673,"DISTRICT OF COLUMBIA CO.","BROOKLAND","09/02/2012",1915,"Flash Flood","DC",68952,"C","SSW","SSW","BROOKLAND","09/02/2012",2115,-77.0053,38.9186,-77.0056,38.9178
"71",413674,"DISTRICT OF COLUMBIA CO.","BROOKLAND","09/02/2012",1915,"Flash Flood","DC",68952,"C","SW","SW","BROOKLAND","09/02/2012",2115,-77.0182,38.9149,-77.0163,38.9148
"72",413701,"DISTRICT OF COLUMBIA CO.","BENNING","09/08/2012",1505,"Flash Flood","DC",68960,"C","NNE","NNE","BENNING","09/08/2012",2100,-76.9431,38.9027,-76.9416,38.902
"73",413703,"DISTRICT OF COLUMBIA CO.","BENNING","09/08/2012",1510,"Flash Flood","DC",68960,"C","N","N","BENNING","09/08/2012",2100,-76.9508,38.8961,-76.9485,38.8953
"74",416412,"DISTRICT OF COLUMBIA CO.","WALTER REED","10/29/2012",1530,"Flood","DC",69406,"C","SW","SW","WALTER REED","10/30/2012",1330,-77.0385,38.9739,-77.0389,38.9721
"75",457557,"DISTRICT OF COLUMBIA CO.","BOLLING AFB","05/28/2013",1830,"Flash Flood","DC",75808,"C","SE","SE","BOLLING AFB","05/28/2013",2030,-77.0087,38.8412,-77.0102,38.8418
"76",461351,"DISTRICT OF COLUMBIA CO.","US CAPITOL","06/28/2013",1510,"Flash Flood","DC",76507,"C","N","N","US CAPITOL","06/28/2013",1710,-77.015,38.9059,-77.0152,38.9048
"77",461352,"DISTRICT OF COLUMBIA CO.","BOLLING AFB","06/28/2013",1806,"Flash Flood","DC",76507,"C","SE","SE","BOLLING AFB","06/28/2013",2006,-77.0073,38.8395,-77.0074,38.8378
"78",467732,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","07/12/2013",300,"Flash Flood","DC",77512,"C","W","W","GEORGETOWN","07/12/2013",500,-77.0968,38.9161,-77.0971,38.9146
"79",467733,"DISTRICT OF COLUMBIA CO.","LINCOLN MEMORIAL","07/12/2013",330,"Flash Flood","DC",77512,"C","N","N","LINCOLN MEMORIAL","07/12/2013",500,-77.0482,38.8966,-77.0485,38.8958
"80",515043,"DISTRICT OF COLUMBIA CO.","WALTER REED","04/30/2014",1155,"Flood","DC",85258,"C","SW","SSW","WALTER REED","04/30/2014",2359,-77.0382,38.972,-77.0386,38.9697
"81",515082,"DISTRICT OF COLUMBIA CO.","WALTER REED","05/01/2014",0,"Flood","DC",85262,"C","SW","SSW","WALTER REED","05/01/2014",657,-77.0379,38.9713,-77.0385,38.9693
"82",524314,"DISTRICT OF COLUMBIA CO.","WALTER REED","05/16/2014",529,"Flood","DC",86836,"C","SW","SW","WALTER REED","05/16/2014",1528,-77.0392,38.9711,-77.0392,38.9698
"83",528149,"DISTRICT OF COLUMBIA CO.","NATIONAL ARBORETUM","06/10/2014",1036,"Flash Flood","DC",87510,"C","ESE","ESE","NATIONAL ARBORETUM","06/10/2014",1220,-76.9337,38.9123,-76.9339,38.9114
"84",540067,"DISTRICT OF COLUMBIA CO.","WALTER REED","08/12/2014",1050,"Flash Flood","DC",89713,"C","SW","SW","WALTER REED","08/12/2014",1345,-77.0386,38.9734,-77.0389,38.9724
"85",586081,"DISTRICT OF COLUMBIA CO.","WALTER REED","06/27/2015",1524,"Flash Flood","DC",97412,"C","SW","SW","WALTER REED","06/27/2015",2325,-77.0454,38.9686,-77.0415,38.9737
"86",619245,"DISTRICT OF COLUMBIA CO.","WALTER REED","02/24/2016",1845,"Flood","DC",103609,"C","SW","WSW","WALTER REED","02/24/2016",2345,-77.04,38.97,-77.047,38.972
"87",635040,"DISTRICT OF COLUMBIA CO.","WALTER REED","05/02/2016",2142,"Flood","DC",105845,"C","SW","SSW","WALTER REED","05/03/2016",551,-77.04,38.97,-77.0392,38.9596
"88",645867,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","06/21/2016",1831,"Flash Flood","DC",107705,"C","NW","NW","MOUNT PLEASANT","06/21/2016",1945,-77.059,38.9362,-77.0593,38.9367
"89",645396,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","06/21/2016",1831,"Flash Flood","DC",107705,"C","NE","NNW","MOUNT PLEASANT","06/21/2016",1945,-77.0462,38.9339,-77.0533,38.9386
"90",650232,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","07/19/2016",2215,"Flash Flood","DC",108537,"C","N","N","MOUNT PLEASANT","07/20/2016",130,-77.0491,38.938,-77.0488,38.9436
"91",650233,"DISTRICT OF COLUMBIA CO.","BROOKLAND","07/19/2016",2240,"Flash Flood","DC",108537,"C","SW","SW","BROOKLAND","07/20/2016",130,-77.0164,38.914,-77.0166,38.9144
"92",650234,"DISTRICT OF COLUMBIA CO.","BROOKLAND","07/20/2016",130,"Flood","DC",108537,"C","SW","N","MOUNT PLEASANT","07/20/2016",730,-77.0166,38.9145,-77.049,38.9425
"93",650235,"DISTRICT OF COLUMBIA CO.","US CAPITOL","07/20/2016",530,"Flood","DC",108537,"C","NNW","N","US CAPITOL","07/20/2016",730,-77.0217,38.8822,-77.0201,38.8823
"94",695676,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","05/05/2017",930,"Flood","DC",115710,"C","SE","SE","GEORGETOWN","05/05/2017",1100,-77.036,38.9055,-77.0361,38.9067
"95",711814,"DISTRICT OF COLUMBIA CO.","WALTER REED","07/28/2017",1145,"Flash Flood","DC",118015,"C","SSW","SSW","WALTER REED","07/28/2017",1445,-77.04,38.96,-77.0415,38.9597
"96",709533,"DISTRICT OF COLUMBIA CO.","WALTER REED","07/28/2017",1321,"Flash Flood","DC",118015,"C","SW","SW","WALTER REED","07/28/2017",1745,-77.0477,38.9695,-77.0439,38.9703
"97",709534,"DISTRICT OF COLUMBIA CO.","WALTER REED","07/28/2017",1745,"Flood","DC",118015,"C","SW","SSW","WALTER REED","07/29/2017",740,-77.04,38.97,-77.0392,38.9574
"98",713394,"DISTRICT OF COLUMBIA CO.","ANACOSTIA","07/29/2017",200,"Flood","DC",118015,"C","ESE","ESE","ANACOSTIA","07/29/2017",215,-76.9526,38.8645,-76.9524,38.864
"99",714599,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","08/01/2017",1740,"Flood","DC",118963,"C","NE","NE","TENLEYTOWN","08/01/2017",1822,-77.0606,38.9575,-77.0589,38.9562
"100",714600,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","08/01/2017",1822,"Flash Flood","DC",118963,"C","NE","ENE","TENLEYTOWN","08/01/2017",2000,-77.0594,38.9564,-77.0565,38.9532
"101",714650,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","08/15/2017",1035,"Flash Flood","DC",118967,"C","SW","WSW","TENLEYTOWN","08/15/2017",1200,-77.0823,38.9433,-77.0874,38.9433
"102",714652,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","08/15/2017",1050,"Flash Flood","DC",118967,"C","E","E","TENLEYTOWN","08/15/2017",1300,-77.0554,38.9522,-77.0526,38.9494
"103",715716,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","08/18/2017",1755,"Flash Flood","DC",118970,"C","NNE","NE","TENLEYTOWN","08/18/2017",2000,-77.0641,38.9579,-77.0588,38.9567
"104",715717,"DISTRICT OF COLUMBIA CO.","MOUNT PLEASANT","08/18/2017",1804,"Flash Flood","DC",118970,"C","N","N","MOUNT PLEASANT","08/18/2017",1845,-77.0517,38.9401,-77.0519,38.9395
"105",715718,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","08/18/2017",1850,"Flash Flood","DC",118970,"C","W","W","GEORGETOWN","08/18/2017",2030,-77.0516,38.9201,-77.0539,38.9194
"106",753695,"DISTRICT OF COLUMBIA CO.","WALTER REED","04/16/2018",341,"Flash Flood","DC",125669,"C","WNW","SW","WALTER REED","04/16/2018",538,-77.0528,38.9862,-77.045,38.9713
"107",753707,"DISTRICT OF COLUMBIA CO.","WALTER REED","04/16/2018",538,"Flood","DC",125669,"C","WNW","ENE","TENLEYTOWN","04/16/2018",1232,-77.0537,38.9855,-77.0466,38.9603
"108",753710,"DISTRICT OF COLUMBIA CO.","DALECARLIA RESERVOIR","04/16/2018",539,"Flood","DC",125669,"C","SSE","SSE","DALECARLIA RESERVOIR","04/16/2018",630,-77.1075,38.9249,-77.1071,38.9246
"109",753715,"DISTRICT OF COLUMBIA CO.","US CAPITOL","04/16/2018",549,"Flood","DC",125669,"C","WNW","WNW","US CAPITOL","04/16/2018",700,-77.0311,38.8827,-77.0308,38.8826
"110",758805,"DISTRICT OF COLUMBIA CO.","LINCOLN MEMORIAL","05/22/2018",1620,"Flood","DC",126456,"C","NE","NW","US CAPITOL","05/22/2018",1800,-77.0363,38.8925,-77.0345,38.8925
"111",769090,"DISTRICT OF COLUMBIA CO.","WALTER REED","06/03/2018",1419,"Flood","DC",127380,"C","SW","SW","WALTER REED","06/03/2018",1928,-77.0467,38.9684,-77.0449,38.9714
"112",776461,"DISTRICT OF COLUMBIA CO.","WALTER REED","07/21/2018",1919,"Flood","DC",128275,"C","SW","SW","WALTER REED","07/22/2018",643,-77.0472,38.9675,-77.0452,38.971
"113",774916,"DISTRICT OF COLUMBIA CO.","GEORGETOWN","07/21/2018",2115,"Flood","DC",128275,"C","WSW","WSW","GEORGETOWN","07/21/2018",2215,-77.0581,38.9181,-77.057,38.9186
"114",774917,"DISTRICT OF COLUMBIA CO.","LINCOLN MEMORIAL","07/22/2018",1412,"Flood","DC",128275,"C","NNW","NNW","LINCOLN MEMORIAL","07/22/2018",1510,-77.056,38.8932,-77.0569,38.895
"115",774498,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","07/25/2018",1809,"Flash Flood","DC",128279,"C","NE","ENE","TENLEYTOWN","07/25/2018",1915,-77.0589,38.9563,-77.057,38.9538
"116",781509,"DISTRICT OF COLUMBIA CO.","WALTER REED","07/25/2018",1824,"Flash Flood","DC",128279,"C","WSW","SW","WALTER REED","07/25/2018",1947,-77.041,38.9765,-77.0474,38.9675
"117",774503,"DISTRICT OF COLUMBIA CO.","DALECARLIA RESERVOIR","07/25/2018",1831,"Flash Flood","DC",128279,"C","SSE","SSE","DALECARLIA RESERVOIR","07/25/2018",2000,-77.1011,38.9197,-77.101,38.9195
"118",774502,"DISTRICT OF COLUMBIA CO.","TENLEYTOWN","07/25/2018",1849,"Flash Flood","DC",128279,"C","ENE","ENE","TENLEYTOWN","07/25/2018",2000,-77.0565,38.9537,-77.0562,38.9536
"119",775240,"DISTRICT OF COLUMBIA CO.","BOLLING AFB","08/02/2018",1646,"Flood","DC",129383,"C","SSE","SSE","BOLLING AFB","08/02/2018",1846,-77.0109,38.8316,-77.0113,38.8317
"120",775241,"DISTRICT OF COLUMBIA CO.","BOLLING AFB","08/02/2018",1646,"Flood","DC",129383,"C","ESE","ESE","BOLLING AFB","08/02/2018",1846,-77.0095,38.8452,-77.005,38.8451
"121",775243,"DISTRICT OF COLUMBIA CO.","BENNING","08/02/2018",1652,"Flood","DC",129383,"C","NE","NE","BENNING","08/02/2018",1852,-76.9378,38.8904,-76.938,38.8904
"122",775242,"DISTRICT OF COLUMBIA CO.","BENNING","08/02/2018",1653,"Flood","DC",129383,"C","NNE","NNE","BENNING","08/02/2018",1853,-76.9421,38.8927,-76.9431,38.8931
